===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Using board '{0}' from platform in folder: {1} ||| [uStepper C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0]
===info ||| Using core '{0}' from platform in folder: {1} ||| [arduino C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
"C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\STM32Tools\\2.1.1/win/busybox.exe" sh "C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/extras/prebuild.sh" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Examples\\readAngle"
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Detecting libraries used... ||| []
===info ||| Progress {0} ||| [18.75]
